,Week,Song,Artist,Last week,Peak position,Weeks on chart
1,2018-01-03,Perfect,Ed Sheeran,1,1,17
2,2018-01-03,Rockstar,Post Malone Featuring 21 Savage,2,1,14
3,2018-01-03,Havana,Camila Cabello Featuring Young Thug,3,2,19
4,2018-01-03,Gucci Gang,Lil Pump,4,3,15
5,2018-01-03,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,10,5,15
6,2018-01-03,Thunder,Imagine Dragons,5,4,34
7,2018-01-03,MotorSport,"Migos, Nicki Minaj & Cardi B",6,6,8
8,2018-01-03,Too Good At Goodbyes,Sam Smith,7,4,15
9,2018-01-03,All I Want For Christmas Is You,Mariah Carey,9,9,23
10,2018-01-03,Bad At Love,Halsey,8,8,16
11,2018-01-03,River,Eminem Featuring Ed Sheeran,,,
12,2018-01-03,Bodak Yellow (Money Moves),Cardi B,11,1,25
13,2018-01-03,New Rules,Dua Lipa,14,13,21
14,2018-01-03,Gummo,6ix9ine,12,12,6
15,2018-01-03,Him & I,G-Eazy & Halsey,26,15,3
16,2018-01-03,I Fall Apart,Post Malone,19,16,13
17,2018-01-03,What Lovers Do,Maroon 5 Featuring SZA,13,9,17
18,2018-01-03,Let You Down,NF,16,16,10
19,2018-01-03,I Get The Bag,Gucci Mane Featuring Migos,15,11,18
20,2018-01-03,Feel It Still,Portugal. The Man,17,4,27
21,2018-01-03,Sorry Not Sorry,Demi Lovato,18,6,24
22,2018-01-03,Love.,Kendrick Lamar Featuring Zacari,25,18,26
23,2018-01-03,Wolves,Selena Gomez X Marshmello,21,20,9
24,2018-01-03,Shape Of You,Ed Sheeran,23,1,50
25,2018-01-03,Mi Gente,J Balvin & Willy William Featuring Beyonce,20,3,25
26,2018-01-03,Plain Jane,A$AP Ferg Featuring Nicki Minaj,46,26,13
27,2018-01-03,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,24,24,17
28,2018-01-03,Meant To Be,Bebe Rexha & Florida Georgia Line,28,28,9
29,2018-01-03,The Weekend,SZA,39,29,21
30,2018-01-03,Rockin' Around The Christmas Tree,Brenda Lee,34,14,21
31,2018-01-03,How Long,Charlie Puth,29,26,11
32,2018-01-03,It's The Most Wonderful Time Of The Year,Andy Williams,35,32,4
33,2018-01-03,Young Dumb & Broke,Khalid,32,22,23
34,2018-01-03,1-[phone],Logic Featuring Alessia Cara & Khalid,22,3,34
35,2018-01-03,Bank Account,21 Savage,27,12,24
36,2018-01-03,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,31,1,49
37,2018-01-03,The Christmas Song (Merry Christmas To You),Nat King Cole,38,37,11
38,2018-01-03,A Holly Jolly Christmas,Burl Ives,41,38,4
39,2018-01-03,Silence,Marshmello Featuring Khalid,30,30,19
40,2018-01-03,Believer,Imagine Dragons,33,4,46
41,2018-01-03,Sky Walker,Miguel Featuring Travis Scott,36,35,13
42,2018-01-03,End Game,Taylor Swift Featuring Ed Sheeran & Future,49,39,5
43,2018-01-03,Last Christmas,Wham!,44,41,4
44,2018-01-03,Attention,Charlie Puth,42,5,35
45,2018-01-03,Ric Flair Drip,Offset & Metro Boomin,45,44,8
46,2018-01-03,Lemon,N*E*R*D & Rihanna,58,46,7
47,2018-01-03,Unforgettable,French Montana Featuring Swae Lee,40,3,37
48,2018-01-03,That's What I Like,Bruno Mars,43,1,49
49,2018-01-03,Feliz Navidad,Jose Feliciano,,44,2
50,2018-01-03,Jingle Bell Rock,Bobby Helms,,29,20
51,2018-01-03,Roll In Peace,Kodak Black Featuring XXXTENTACION,51,51,18
52,2018-01-03,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,56,52,13
53,2018-01-03,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",53,46,15
54,2018-01-03,Kooda,6ix9ine,50,50,3
55,2018-01-03,Rubbin Off The Paint,YBN Nahmir,55,46,7
56,2018-01-03,Like I Loved You,Brett Young,54,54,13
