,Week,Song,Artist,Last week,Peak position,Weeks on chart
83,2017-07-15,If I Told You,Darius Rucker,76,53,11
84,2017-07-15,Feel It Still,Portugal. The Man,89,84,2
85,2017-07-15,Somebody Else Will,Justin Moore,92,85,4
86,2017-07-15,Down,Fifth Harmony Featuring Gucci Mane,79,42,4
87,2017-07-15,Butterfly Effect,Travis Scott,95,81,5
88,2017-07-15,On Everything,"DJ Khaled Featuring Travis Scott, Rick Ross & Big Sean",,,
89,2017-07-15,Element.,Kendrick Lamar,,16,8
90,2017-07-15,Swish Swish,Katy Perry Featuring Nicki Minaj,84,46,6
91,2017-07-15,Cold,Maroon 5 Featuring Future,71,16,20
92,2017-07-15,Losin Control,Russ,86,62,18
93,2017-07-15,Reminder,The Weeknd,87,31,8
94,2017-07-15,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,,,
95,2017-07-15,Most Girls,Hailee Steinfeld,91,75,6
96,2017-07-15,Escapate Conmigo,Wisin Featuring Ozuna,96,89,3
97,2017-07-15,Good Drank,2 Chainz x Gucci Mane x Quavo,70,70,16
98,2017-07-15,Shining,DJ Khaled Featuring Beyonce & JAY Z,,57,14
99,2017-07-15,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert,94,76,9
100,2017-07-15,It Ain't My Fault,Brothers Osborne,99,99,3
1,2017-07-22,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,1,25
2,2017-07-22,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2,1,10
3,2017-07-22,That's What I Like,Bruno Mars,4,1,25
4,2017-07-22,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,3,3,3
5,2017-07-22,Shape Of You,Ed Sheeran,5,1,26
6,2017-07-22,Humble.,Kendrick Lamar,7,1,14
7,2017-07-22,Believer,Imagine Dragons,6,6,22
8,2017-07-22,Body Like A Back Road,Sam Hunt,12,6,23
9,2017-07-22,Congratulations,Post Malone Featuring Quavo,8,8,28
10,2017-07-22,Unforgettable,French Montana Featuring Swae Lee,13,10,13
11,2017-07-22,Stay,Zedd & Alessia Cara,11,7,19
12,2017-07-22,Mask Off,Future,9,5,20
13,2017-07-22,Something Just Like This,The Chainsmokers & Coldplay,10,3,20
14,2017-07-22,There's Nothing Holdin' Me Back,Shawn Mendes,18,14,11
15,2017-07-22,Attention,Charlie Puth,23,15,11
16,2017-07-22,Redbone,Childish Gambino,14,14,31
17,2017-07-22,XO TOUR Llif3,Lil Uzi Vert,15,7,15
18,2017-07-22,Now Or Never,Halsey,19,18,13
19,2017-07-22,Issues,Julia Michaels,16,11,24
20,2017-07-22,Say You Won't Let Go,James Arthur,17,11,37
21,2017-07-22,It Ain't Me,Kygo x Selena Gomez,20,10,21
22,2017-07-22,Slow Hands,Niall Horan,21,21,10
23,2017-07-22,Castle On The Hill,Ed Sheeran,22,6,26
24,2017-07-22,Location,Khalid,26,16,26
25,2017-07-22,Bad Liar,Selena Gomez,24,20,8
26,2017-07-22,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",57,26,3
27,2017-07-22,2U,David Guetta Featuring Justin Bieber,27,16,4
28,2017-07-22,Strip That Down,Liam Payne Featuring Quavo,33,28,7
29,2017-07-22,Slippery,Migos Featuring Gucci Mane,31,29,15
30,2017-07-22,Magnolia,Playboi Carti,30,29,10
31,2017-07-22,Malibu,Miley Cyrus,25,10,9
32,2017-07-22,Slide,Calvin Harris Featuring Frank Ocean & Migos,55,25,19
33,2017-07-22,Rolex,Ayo & Teo,29,20,21
34,2017-07-22,iSpy,KYLE Featuring Lil Yachty,28,4,28
35,2017-07-22,Everyday We Lit,YFN Lucci Featuring PnB Rock,37,35,13
36,2017-07-22,Closer,The Chainsmokers Featuring Halsey,34,1,49
37,2017-07-22,In Case You Didn't Know,Brett Young,32,19,22
38,2017-07-22,Bad And Boujee,Migos Featuring Lil Uzi Vert,35,1,34
39,2017-07-22,Craving You,Thomas Rhett Featuring Maren Morris,44,39,14
40,2017-07-22,24K Magic,Bruno Mars,40,4,39
41,2017-07-22,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,39,39,14
42,2017-07-22,DNA.,Kendrick Lamar,41,4,12
43,2017-07-22,My Girl,Dylan Scott,45,43,11
44,2017-07-22,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,38,29,16
45,2017-07-22,The Fighter,Keith Urban Featuring Carrie Underwood,47,38,22
46,2017-07-22,Hurricane,Luke Combs,43,31,21
47,2017-07-22,Goosebumps,Travis Scott,42,32,34
48,2017-07-22,T-Shirt,Migos,49,19,25
49,2017-07-22,First Day Out,Tee Grizzley,48,48,14
50,2017-07-22,The Cure,Lady Gaga,46,39,12
51,2017-07-22,Passionfruit,Drake,52,8,16
52,2017-07-22,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,53,46,15
53,2017-07-22,Crying In The Club,Camila Cabello,50,47,7
54,2017-07-22,Signs,Drake,36,36,2
55,2017-07-22,Tunnel Vision,Kodak Black,51,6,20
56,2017-07-22,Versace On The Floor,Bruno Mars,78,56,4
57,2017-07-22,Every Time I Hear That Song,Blake Shelton,56,56,9
58,2017-07-22,Drinkin' Problem,Midland,61,58,9
59,2017-07-22,Thunder,Imagine Dragons,54,54,10
60,2017-07-22,Small Town Boy,Dustin Lynch,65,60,5
61,2017-07-22,Felices Los 4,Maluma,66,61,8
62,2017-07-22,Do I Make You Wanna,Billy Currington,72,62,4
63,2017-07-22,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",63,58,4
64,2017-07-22,1-[phone],Logic Featuring Alessia Cara & Khalid,64,47,10
65,2017-07-22,4 AM,2 Chainz Featuring Travis Scott,59,55,5
66,2017-07-22,Privacy,Chris Brown,62,62,10
67,2017-07-22,Flatliner,Cole Swindell,69,67,11
68,2017-07-22,You Look Good,Lady Antebellum,70,59,13
69,2017-07-22,Love.,Kendrick Lamar Featuring Zacari,67,18,12
70,2017-07-22,Mi Gente,J Balvin & Willy William Featuring Beyonce,,,
71,2017-07-22,Love Galore,SZA Featuring Travis Scott,74,70,4
72,2017-07-22,Loyalty.,Kendrick Lamar Featuring Rihanna,60,14,12
73,2017-07-22,Sign Of The Times,Harry Styles,58,4,13
74,2017-07-22,No Such Thing As A Broken Heart,Old Dominion,77,74,6
75,2017-07-22,Yours If You Want It,Rascal Flatts,76,75,7
76,2017-07-22,Rollin,Calvin Harris Featuring Future & Khalid,,62,3
77,2017-07-22,No Complaints,Metro Boomin Featuring Offset & Drake,71,71,2
78,2017-07-22,Rake It Up,Yo Gotti Featuring Nicki Minaj,,,
79,2017-07-22,What Ifs,Kane Brown Featuring Lauren Alaina,81,79,4
80,2017-07-22,Weak,AJR,75,73,9
81,2017-07-22,Feel It Still,Portugal. The Man,84,81,3
82,2017-07-22,No Promises,Cheat Codes Featuring Demi Lovato,82,74,8
83,2017-07-22,Somebody Else Will,Justin Moore,85,83,5
84,2017-07-22,Escapate Conmigo,Wisin Featuring Ozuna,96,84,4
85,2017-07-22,Bodak Yellow (Money Moves),Cardi B,,,
86,2017-07-22,Down,Fifth Harmony Featuring Gucci Mane,86,42,5
87,2017-07-22,Who Dat Boy,"Tyler, The Creator",,,
88,2017-07-22,Swish Swish,Katy Perry Featuring Nicki Minaj,90,46,7
89,2017-07-22,Heartache On The Dance Floor,Jon Pardi,,,
90,2017-07-22,Portland,Drake Featuring Quavo & Travis Scott,79,9,16
91,2017-07-22,Reminder,The Weeknd,93,31,9
92,2017-07-22,Most Girls,Hailee Steinfeld,95,75,7
93,2017-07-22,Butterfly Effect,Travis Scott,87,81,6
94,2017-07-22,El Amante,Nicky Jam,,93,10
95,2017-07-22,Losin Control,Russ,92,62,19
96,2017-07-22,Element.,Kendrick Lamar,89,16,9
97,2017-07-22,It Ain't My Fault,Brothers Osborne,100,97,4
98,2017-07-22,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,94,94,2
99,2017-07-22,Extra Luv,Future Featuring YG,,,
100,2017-07-22,How Not To,Dan + Shay,80,57,14
1,2017-07-29,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,1,26
2,2017-07-29,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,4,2,4
3,2017-07-29,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2,1,11
4,2017-07-29,That's What I Like,Bruno Mars,3,1,26
5,2017-07-29,Shape Of You,Ed Sheeran,5,1,27
6,2017-07-29,Humble.,Kendrick Lamar,6,1,15
7,2017-07-29,Believer,Imagine Dragons,7,6,23
8,2017-07-29,There's Nothing Holdin' Me Back,Shawn Mendes,14,8,12
9,2017-07-29,Unforgettable,French Montana Featuring Swae Lee,10,9,14
10,2017-07-29,Body Like A Back Road,Sam Hunt,8,6,24
11,2017-07-29,Congratulations,Post Malone Featuring Quavo,9,8,29
12,2017-07-29,Stay,Zedd & Alessia Cara,11,7,20
13,2017-07-29,Attention,Charlie Puth,15,13,12
14,2017-07-29,Redbone,Childish Gambino,16,14,32
15,2017-07-29,Something Just Like This,The Chainsmokers & Coldplay,13,3,21
16,2017-07-29,XO TOUR Llif3,Lil Uzi Vert,17,7,16
17,2017-07-29,Now Or Never,Halsey,18,17,14
18,2017-07-29,Mask Off,Future,12,5,21
19,2017-07-29,Slow Hands,Niall Horan,22,19,11
20,2017-07-29,Issues,Julia Michaels,19,11,25
21,2017-07-29,Say You Won't Let Go,James Arthur,20,11,38
22,2017-07-29,It Ain't Me,Kygo x Selena Gomez,21,10,22
23,2017-07-29,The Story Of O.J.,JAY-Z,,,
24,2017-07-29,Castle On The Hill,Ed Sheeran,23,6,27
25,2017-07-29,Praying,Kesha,,,
26,2017-07-29,Location,Khalid,24,16,27
27,2017-07-29,Bad Liar,Selena Gomez,25,20,9
28,2017-07-29,Strip That Down,Liam Payne Featuring Quavo,28,28,8
29,2017-07-29,Magnolia,Playboi Carti,30,29,11
30,2017-07-29,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",26,26,4
31,2017-07-29,Malibu,Miley Cyrus,31,10,10
32,2017-07-29,2U,David Guetta Featuring Justin Bieber,27,16,5
33,2017-07-29,Bank Account,21 Savage,,,
34,2017-07-29,Slippery,Migos Featuring Gucci Mane,29,29,16
35,2017-07-29,4:44,JAY-Z,,,
36,2017-07-29,Everyday We Lit,YFN Lucci Featuring PnB Rock,35,35,14
37,2017-07-29,Closer,The Chainsmokers Featuring Halsey,36,1,50
38,2017-07-29,In Case You Didn't Know,Brett Young,37,19,23
39,2017-07-29,iSpy,KYLE Featuring Lil Yachty,34,4,29
40,2017-07-29,Rolex,Ayo & Teo,33,20,22
41,2017-07-29,Craving You,Thomas Rhett Featuring Maren Morris,39,39,15
42,2017-07-29,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,41,39,15
43,2017-07-29,Bad And Boujee,Migos Featuring Lil Uzi Vert,38,1,35
44,2017-07-29,My Girl,Dylan Scott,43,43,12
45,2017-07-29,Slide,Calvin Harris Featuring Frank Ocean & Migos,32,25,20
46,2017-07-29,DNA.,Kendrick Lamar,42,4,13
47,2017-07-29,Bam,"JAY-Z Featuring Damian ""Jr. Gong"" Marely",,,
48,2017-07-29,24K Magic,Bruno Mars,40,4,40
49,2017-07-29,Felices Los 4,Maluma,61,49,9
50,2017-07-29,Hurricane,Luke Combs,46,31,22
51,2017-07-29,Family Feud,JAY-Z Featuring Beyonce,,,
52,2017-07-29,Sorry Not Sorry,Demi Lovato,,,
53,2017-07-29,Mi Gente,J Balvin & Willy William Featuring Beyonce,70,53,2
54,2017-07-29,Small Town Boy,Dustin Lynch,60,54,6
55,2017-07-29,Kill Jay Z,JAY-Z,,,
56,2017-07-29,Smile,JAY-Z Featuring Gloria Carter,,,
57,2017-07-29,Versace On The Floor,Bruno Mars,56,56,5
58,2017-07-29,Do I Make You Wanna,Billy Currington,62,58,5
59,2017-07-29,First Day Out,Tee Grizzley,49,48,15
60,2017-07-29,Drinkin' Problem,Midland,58,58,10
61,2017-07-29,1-[phone],Logic Featuring Alessia Cara & Khalid,64,47,11
62,2017-07-29,Love Galore,SZA Featuring Travis Scott,71,62,5
63,2017-07-29,Caught Their Eyes,JAY-Z Featuring Frank Ocean,,,
64,2017-07-29,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",63,58,5
65,2017-07-29,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,44,29,17
66,2017-07-29,Most Girls,Hailee Steinfeld,92,66,8
67,2017-07-29,Passionfruit,Drake,51,8,17
68,2017-07-29,Rake It Up,Yo Gotti Featuring Nicki Minaj,78,68,2
69,2017-07-29,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,52,46,16
70,2017-07-29,Thunder,Imagine Dragons,59,54,11
71,2017-07-29,Crying In The Club,Camila Cabello,53,47,8
72,2017-07-29,Escapate Conmigo,Wisin Featuring Ozuna,84,72,5
73,2017-07-29,No Such Thing As A Broken Heart,Old Dominion,74,73,7
74,2017-07-29,Loyalty.,Kendrick Lamar Featuring Rihanna,72,14,13
75,2017-07-29,Flatliner,Cole Swindell,67,67,12
76,2017-07-29,4 AM,2 Chainz Featuring Travis Scott,65,55,6
77,2017-07-29,Privacy,Chris Brown,66,62,11
78,2017-07-29,Bodak Yellow (Money Moves),Cardi B,85,78,2
79,2017-07-29,Every Time I Hear That Song,Blake Shelton,57,56,10
80,2017-07-29,Feel It Still,Portugal. The Man,81,80,4
81,2017-07-29,Yours If You Want It,Rascal Flatts,75,75,8
82,2017-07-29,Love.,Kendrick Lamar Featuring Zacari,69,18,13
83,2017-07-29,Signs,Drake,54,36,3
84,2017-07-29,The Cure,Lady Gaga,50,39,13
85,2017-07-29,What Ifs,Kane Brown Featuring Lauren Alaina,79,79,5
86,2017-07-29,Moonlight,JAY-Z,,,
87,2017-07-29,You Look Good,Lady Antebellum,68,59,14
88,2017-07-29,No Promises,Cheat Codes Featuring Demi Lovato,82,74,9
89,2017-07-29,Glorious,Macklemore Featuring Skylar Grey,,,
90,2017-07-29,Marcy Me,JAY-Z,,,
91,2017-07-29,Get Low,Zedd & Liam Payne,,,
92,2017-07-29,Fetish,Selena Gomez Featuring Gucci Mane,,,
93,2017-07-29,Somebody Else Will,Justin Moore,83,83,6
94,2017-07-29,Famous,21 Savage,,,
95,2017-07-29,Weak,AJR,80,73,10
96,2017-07-29,Heartache On The Dance Floor,Jon Pardi,89,89,2
97,2017-07-29,Butterfly Effect,Travis Scott,93,81,7
98,2017-07-29,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,98,94,3
99,2017-07-29,Reminder,The Weeknd,91,31,10
100,2017-07-29,Element.,Kendrick Lamar,96,16,10
1,2017-08-05,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,1,27
2,2017-08-05,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2,2,5
3,2017-08-05,That's What I Like,Bruno Mars,4,1,27
4,2017-08-05,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",3,1,12
5,2017-08-05,Unforgettable,French Montana Featuring Swae Lee,9,5,15
6,2017-08-05,Shape Of You,Ed Sheeran,5,1,28
7,2017-08-05,Believer,Imagine Dragons,7,6,24
8,2017-08-05,There's Nothing Holdin' Me Back,Shawn Mendes,8,8,13
9,2017-08-05,Body Like A Back Road,Sam Hunt,10,6,25
10,2017-08-05,Attention,Charlie Puth,13,10,13
11,2017-08-05,Humble.,Kendrick Lamar,6,1,16
12,2017-08-05,Congratulations,Post Malone Featuring Quavo,11,8,30
13,2017-08-05,Redbone,Childish Gambino,14,13,33
14,2017-08-05,Stay,Zedd & Alessia Cara,12,7,21
15,2017-08-05,Something Just Like This,The Chainsmokers & Coldplay,15,3,22
16,2017-08-05,XO TOUR Llif3,Lil Uzi Vert,16,7,17
17,2017-08-05,Now Or Never,Halsey,17,17,15
18,2017-08-05,Mask Off,Future,18,5,22
19,2017-08-05,Slow Hands,Niall Horan,19,19,12
20,2017-08-05,Say You Won't Let Go,James Arthur,21,11,39
21,2017-08-05,It Ain't Me,Kygo x Selena Gomez,22,10,23
22,2017-08-05,Castle On The Hill,Ed Sheeran,24,6,28
23,2017-08-05,Sorry Not Sorry,Demi Lovato,52,23,2
24,2017-08-05,Location,Khalid,26,16,28
25,2017-08-05,Strip That Down,Liam Payne Featuring Quavo,28,25,9
26,2017-08-05,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",30,26,5
27,2017-08-05,Fetish,Selena Gomez Featuring Gucci Mane,92,27,2
28,2017-08-05,Issues,Julia Michaels,20,11,26
29,2017-08-05,Magnolia,Playboi Carti,29,29,12
30,2017-08-05,Bad Liar,Selena Gomez,27,20,10
31,2017-08-05,Malibu,Miley Cyrus,31,10,11
32,2017-08-05,2U,David Guetta Featuring Justin Bieber,32,16,6
33,2017-08-05,Everyday We Lit,YFN Lucci Featuring PnB Rock,36,33,15
34,2017-08-05,Bank Account,21 Savage,33,33,2
35,2017-08-05,Slippery,Migos Featuring Gucci Mane,34,29,17
36,2017-08-05,Closer,The Chainsmokers Featuring Halsey,37,1,51
37,2017-08-05,In Case You Didn't Know,Brett Young,38,19,24
38,2017-08-05,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,42,38,16
39,2017-08-05,My Girl,Dylan Scott,44,39,13
40,2017-08-05,Praying,Kesha,25,25,2
41,2017-08-05,Rake It Up,Yo Gotti Featuring Nicki Minaj,68,41,3
42,2017-08-05,Mi Gente,J Balvin & Willy William Featuring Beyonce,53,42,3
43,2017-08-05,Rolex,Ayo & Teo,40,20,23
44,2017-08-05,Craving You,Thomas Rhett Featuring Maren Morris,41,39,16
45,2017-08-05,Bad And Boujee,Migos Featuring Lil Uzi Vert,43,1,36
46,2017-08-05,iSpy,KYLE Featuring Lil Yachty,39,4,30
47,2017-08-05,Versace On The Floor,Bruno Mars,57,47,6
48,2017-08-05,Felices Los 4,Maluma,49,48,10
49,2017-08-05,Bodak Yellow (Money Moves),Cardi B,78,49,3
50,2017-08-05,24K Magic,Bruno Mars,48,4,41
51,2017-08-05,DNA.,Kendrick Lamar,46,4,14
52,2017-08-05,Small Town Boy,Dustin Lynch,54,52,7
53,2017-08-05,Love Galore,SZA Featuring Travis Scott,62,53,6
54,2017-08-05,Drinkin' Problem,Midland,60,54,11
55,2017-08-05,1-[phone],Logic Featuring Alessia Cara & Khalid,61,47,12
56,2017-08-05,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",64,56,6
57,2017-08-05,Do I Make You Wanna,Billy Currington,58,57,6
58,2017-08-05,Most Girls,Hailee Steinfeld,66,58,9
59,2017-08-05,Thunder,Imagine Dragons,70,54,12
60,2017-08-05,Butterfly Effect,Travis Scott,97,60,8
61,2017-08-05,4:44,JAY-Z,35,35,2
62,2017-08-05,Loyalty.,Kendrick Lamar Featuring Rihanna,74,14,14
63,2017-08-05,Feel It Still,Portugal. The Man,80,63,5
64,2017-08-05,No Such Thing As A Broken Heart,Old Dominion,73,64,8
65,2017-08-05,What Ifs,Kane Brown Featuring Lauren Alaina,85,65,6
66,2017-08-05,Flatliner,Cole Swindell,75,66,13
67,2017-08-05,You Look Good,Lady Antebellum,87,59,15
68,2017-08-05,No Promises,Cheat Codes Featuring Demi Lovato,88,68,10
69,2017-08-05,First Day Out,Tee Grizzley,59,48,16
70,2017-08-05,Escapate Conmigo,Wisin Featuring Ozuna,72,70,6
71,2017-08-05,Yours If You Want It,Rascal Flatts,81,71,9
72,2017-08-05,The Story Of O.J.,JAY-Z,23,23,2
73,2017-08-05,Crying In The Club,Camila Cabello,71,47,9
74,2017-08-05,Passionfruit,Drake,67,8,18
75,2017-08-05,A Lie,French Montana Featuring The Weeknd & Max B,,,
76,2017-08-05,Privacy,Chris Brown,77,62,12
77,2017-08-05,Love.,Kendrick Lamar Featuring Zacari,82,18,14
78,2017-08-05,Down,Fifth Harmony Featuring Gucci Mane,,42,6
79,2017-08-05,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,65,29,18
80,2017-08-05,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,69,46,17
81,2017-08-05,Heartache On The Dance Floor,Jon Pardi,96,81,3
82,2017-08-05,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,98,82,4
83,2017-08-05,4 AM,2 Chainz Featuring Travis Scott,76,55,7
84,2017-08-05,Somebody Else Will,Justin Moore,93,83,7
85,2017-08-05,Every Time I Hear That Song,Blake Shelton,79,56,11
86,2017-08-05,Jerika,Jake Paul & Erika Costell Featuring Uncle Kade,,,
87,2017-08-05,The Cure,Lady Gaga,84,39,14
88,2017-08-05,Signs,Drake,83,36,4
89,2017-08-05,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign,,82,2
90,2017-08-05,Reminder,The Weeknd,99,31,11
91,2017-08-05,Young Dumb & Broke,Khalid,,,
92,2017-08-05,El Amante,Nicky Jam,,92,11
93,2017-08-05,Weak,AJR,95,73,11
94,2017-08-05,It Ain't My Fault,Brothers Osborne,,94,5
95,2017-08-05,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",,81,7
96,2017-08-05,Woman,Kesha Featuring The Dap-Kings Horns,,,
97,2017-08-05,Rollin,Calvin Harris Featuring Future & Khalid,,62,4
98,2017-08-05,Element.,Kendrick Lamar,100,16,11
99,2017-08-05,Glorious,Macklemore Featuring Skylar Grey,89,89,2
100,2017-08-05,No Complaints,Metro Boomin Featuring Offset & Drake,,71,3
1,2017-08-12,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,1,28
2,2017-08-12,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2,2,6
3,2017-08-12,That's What I Like,Bruno Mars,3,1,28
4,2017-08-12,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",4,1,13
5,2017-08-12,Believer,Imagine Dragons,7,5,25
6,2017-08-12,Unforgettable,French Montana Featuring Swae Lee,5,5,16
7,2017-08-12,Shape Of You,Ed Sheeran,6,1,29
8,2017-08-12,There's Nothing Holdin' Me Back,Shawn Mendes,8,8,14
9,2017-08-12,Attention,Charlie Puth,10,9,14
10,2017-08-12,Body Like A Back Road,Sam Hunt,9,6,26
11,2017-08-12,Congratulations,Post Malone Featuring Quavo,12,8,31
12,2017-08-12,Humble.,Kendrick Lamar,11,1,17
13,2017-08-12,Redbone,Childish Gambino,13,13,34
14,2017-08-12,Stay,Zedd & Alessia Cara,14,7,22
15,2017-08-12,Something Just Like This,The Chainsmokers & Coldplay,15,3,23
16,2017-08-12,Strip That Down,Liam Payne Featuring Quavo,25,16,10
17,2017-08-12,XO TOUR Llif3,Lil Uzi Vert,16,7,18
18,2017-08-12,Slow Hands,Niall Horan,19,18,13
19,2017-08-12,Now Or Never,Halsey,17,17,16
20,2017-08-12,Mask Off,Future,18,5,23
21,2017-08-12,Bank Account,21 Savage,34,21,3
22,2017-08-12,It Ain't Me,Kygo x Selena Gomez,21,10,24
23,2017-08-12,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",26,23,6
24,2017-08-12,Say You Won't Let Go,James Arthur,20,11,40
25,2017-08-12,Castle On The Hill,Ed Sheeran,22,6,29
26,2017-08-12,Sorry Not Sorry,Demi Lovato,23,23,3
27,2017-08-12,Location,Khalid,24,16,29
28,2017-08-12,Bodak Yellow (Money Moves),Cardi B,49,28,4
29,2017-08-12,2U,David Guetta Featuring Justin Bieber,32,16,7
30,2017-08-12,Mi Gente,J Balvin & Willy William Featuring Beyonce,42,30,4
31,2017-08-12,Slippery,Migos Featuring Gucci Mane,35,29,18
32,2017-08-12,Rake It Up,Yo Gotti Featuring Nicki Minaj,41,32,4
33,2017-08-12,Magnolia,Playboi Carti,29,29,13
34,2017-08-12,Numb,Linkin Park,,11,33
35,2017-08-12,Issues,Julia Michaels,28,11,27
36,2017-08-12,Everyday We Lit,YFN Lucci Featuring PnB Rock,33,33,16
37,2017-08-12,In The End,Linkin Park,,2,39
38,2017-08-12,Praying,Kesha,40,25,3
39,2017-08-12,Closer,The Chainsmokers Featuring Halsey,36,1,52
40,2017-08-12,Back To You,Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals,,,
41,2017-08-12,Fetish,Selena Gomez Featuring Gucci Mane,27,27,3
42,2017-08-12,Malibu,Miley Cyrus,31,10,12
43,2017-08-12,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,38,38,17
44,2017-08-12,In Case You Didn't Know,Brett Young,37,19,25
45,2017-08-12,Heavy,Linkin Park Featuring Kiiara,,45,18
46,2017-08-12,Love Galore,SZA Featuring Travis Scott,53,46,7
47,2017-08-12,The Fighter,Keith Urban Featuring Carrie Underwood,,38,23
48,2017-08-12,Craving You,Thomas Rhett Featuring Maren Morris,44,39,17
49,2017-08-12,Small Town Boy,Dustin Lynch,52,49,8
50,2017-08-12,Rolex,Ayo & Teo,43,20,24
51,2017-08-12,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign,89,51,3
52,2017-08-12,My Girl,Dylan Scott,39,39,14
53,2017-08-12,Versace On The Floor,Bruno Mars,47,47,7
54,2017-08-12,Bad Liar,Selena Gomez,30,20,11
55,2017-08-12,Feel It Still,Portugal. The Man,63,55,6
56,2017-08-12,Felices Los 4,Maluma,48,48,11
57,2017-08-12,1-[phone],Logic Featuring Alessia Cara & Khalid,55,47,13
58,2017-08-12,Do I Make You Wanna,Billy Currington,57,57,7
59,2017-08-12,DNA.,Kendrick Lamar,51,4,15
60,2017-08-12,Drinkin' Problem,Midland,54,54,12
61,2017-08-12,What's My Name,"China Anne McClain, Thomas Doherty & Dylan Playfair",,,
62,2017-08-12,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",56,56,7
63,2017-08-12,What Ifs,Kane Brown Featuring Lauren Alaina,65,63,7
64,2017-08-12,Loyalty.,Kendrick Lamar Featuring Rihanna,62,14,15
65,2017-08-12,Butterfly Effect,Travis Scott,60,60,9
66,2017-08-12,No Such Thing As A Broken Heart,Old Dominion,64,64,9
67,2017-08-12,Flatliner,Cole Swindell,66,66,14
68,2017-08-12,No Promises,Cheat Codes Featuring Demi Lovato,68,68,11
69,2017-08-12,Thunder,Imagine Dragons,59,54,13
70,2017-08-12,You Look Good,Lady Antebellum,67,59,16
71,2017-08-12,Escapate Conmigo,Wisin Featuring Ozuna,70,70,7
72,2017-08-12,Most Girls,Hailee Steinfeld,58,58,10
73,2017-08-12,Heartache On The Dance Floor,Jon Pardi,81,73,4
74,2017-08-12,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,82,74,5
75,2017-08-12,Love.,Kendrick Lamar Featuring Zacari,77,18,15
76,2017-08-12,Somebody Else Will,Justin Moore,84,76,8
77,2017-08-12,Issues,Meek Mill,,,
78,2017-08-12,Privacy,Chris Brown,76,62,13
79,2017-08-12,Wins & Losses,Meek Mill,,,
80,2017-08-12,Passionfruit,Drake,74,8,19
81,2017-08-12,It's Goin' Down,Descendants 2 Cast,,,
82,2017-08-12,Young Dumb & Broke,Khalid,91,82,2
83,2017-08-12,1942 Flows,Meek Mill,,,
84,2017-08-12,First Day Out,Tee Grizzley,69,48,17
85,2017-08-12,Glorious,Macklemore Featuring Skylar Grey,99,85,3
86,2017-08-12,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,79,29,19
