Unnamed: 0,Week,Song,Artist,Last week,Peak position,Weeks on chart,Artist_fix
46,2017-06-10,Swish Swish,Katy Perry Featuring Nicki Minaj,,,,Katy Perry Featuring Nicki Minaj
47,2017-06-10,Crying In The Club,Camila Cabello,,,,Camila Cabello
48,2017-06-10,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,47.0,47.0,8.0,A Boogie Wit da Hoodie Featuring Kodak Black
49,2017-06-10,Look At Me!,XXXTENTACION,49.0,34.0,16.0,XXXTENTACION
50,2017-06-10,Heavy,Linkin Park Featuring Kiiara,54.0,50.0,14.0,Linkin Park Featuring Kiiara
51,2017-06-10,Slippery,Migos Featuring Gucci Mane,52.0,48.0,9.0,Migos Featuring Gucci Mane
52,2017-06-10,Slow Hands,Niall Horan,60.0,52.0,4.0,Niall Horan
53,2017-06-10,Paris,The Chainsmokers,42.0,6.0,19.0,The Chainsmokers
54,2017-06-10,Love.,Kendrick Lamar Featuring Zacari,51.0,18.0,6.0,Kendrick Lamar Featuring Zacari
55,2017-06-10,If I Told You,Darius Rucker,56.0,55.0,6.0,Darius Rucker
56,2017-06-10,Black,Dierks Bentley,57.0,56.0,16.0,Dierks Bentley
57,2017-06-10,The Cure,Lady Gaga,53.0,39.0,6.0,Lady Gaga
58,2017-06-10,Magnolia,Playboi Carti,55.0,55.0,4.0,Playboi Carti
59,2017-06-10,Everyday We Lit,YFN Lucci Featuring PnB Rock,63.0,59.0,7.0,YFN Lucci Featuring PnB Rock
60,2017-06-10,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,65.0,60.0,9.0,Florida Georgia Line Featuring Backstreet Boys
61,2017-06-10,Portland,Drake Featuring Quavo & Travis Scott,58.0,9.0,10.0,Drake Featuring Quavo Featuring Travis Scott
62,2017-06-10,The Fighter,Keith Urban Featuring Carrie Underwood,61.0,38.0,16.0,Keith Urban Featuring Carrie Underwood
63,2017-06-10,1-[phone],Logic Featuring Alessia Cara & Khalid,64.0,47.0,4.0,Logic Featuring Alessia Cara Featuring Khalid
64,2017-06-10,First Day Out,Tee Grizzley,67.0,64.0,8.0,Tee Grizzley
65,2017-06-10,Craving You,Thomas Rhett Featuring Maren Morris,71.0,53.0,8.0,Thomas Rhett Featuring Maren Morris
66,2017-06-10,Money On You,Chris Blue,,,,Chris Blue
67,2017-06-10,Bon Appetit,Katy Perry Featuring Migos,59.0,59.0,3.0,Katy Perry Featuring Migos
68,2017-06-10,How Not To,Dan + Shay,74.0,68.0,8.0,Dan Featuring Shay
69,2017-06-10,Losin Control,Russ,68.0,62.0,13.0,Russ
70,2017-06-10,Loyalty.,Kendrick Lamar Featuring Rihanna,66.0,14.0,6.0,Kendrick Lamar Featuring Rihanna
71,2017-06-10,You Look Good,Lady Antebellum,83.0,60.0,7.0,Lady Antebellum
72,2017-06-10,Privacy,Chris Brown,73.0,72.0,4.0,Chris Brown
73,2017-06-10,My Girl,Dylan Scott,79.0,73.0,5.0,Dylan Scott
74,2017-06-10,No Promises,Cheat Codes Featuring Demi Lovato,95.0,74.0,2.0,Cheat Codes Featuring Demi Lovato
75,2017-06-10,Every Time I Hear That Song,Blake Shelton,81.0,75.0,3.0,Blake Shelton
76,2017-06-10,Yours If You Want It,Rascal Flatts,,,,Rascal Flatts
77,2017-06-10,Most Girls,Hailee Steinfeld,,,,Hailee Steinfeld
78,2017-06-10,Drinkin' Problem,Midland,85.0,78.0,3.0,Midland
79,2017-06-10,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert,76.0,76.0,4.0,Playboi Carti Featuring Lil Uzi Vert
80,2017-06-10,Scared To Be Lonely,Martin Garrix & Dua Lipa,77.0,76.0,12.0,Martin Garrix Featuring Dua Lipa
81,2017-06-10,Flatliner,Cole Swindell,86.0,81.0,5.0,Cole Swindell
82,2017-06-10,Thunder,Imagine Dragons,94.0,70.0,4.0,Imagine Dragons
83,2017-06-10,Element.,Kendrick Lamar,70.0,16.0,6.0,Kendrick Lamar
84,2017-06-10,Gyalchester,Drake,,29.0,8.0,Drake
85,2017-06-10,Hometown Girl,Josh Turner,78.0,56.0,13.0,Josh Turner
86,2017-06-10,Chained To The Rhythm,Katy Perry Featuring Skip Marley,88.0,4.0,15.0,Katy Perry Featuring Skip Marley
87,2017-06-10,At My Best,Machine Gun Kelly Featuring Hailee Steinfeld,72.0,60.0,8.0,Machine Gun Kelly Featuring Hailee Steinfeld
88,2017-06-10,Good Drank,2 Chainz x Gucci Mane x Quavo,89.0,82.0,11.0,2 Chainz Featuring Gucci Mane Featuring Quavo
89,2017-06-10,Human,Rag'n'Bone Man,75.0,74.0,5.0,Rag'n'Bone Man
90,2017-06-10,Felices Los 4,Maluma,93.0,90.0,2.0,Maluma
91,2017-06-10,Rollin,Calvin Harris Featuring Future & Khalid,62.0,62.0,2.0,Calvin Harris Featuring Future Featuring Khalid
92,2017-06-10,The Dance,Lauren Duski,,,,Lauren Duski
93,2017-06-10,Do Re Mi,blackbear,99.0,87.0,5.0,blackbear
94,2017-06-10,Boy,Lee Brice,,,,Lee Brice
95,2017-06-10,El Amante,Nicky Jam,97.0,93.0,9.0,Nicky Jam
96,2017-06-10,Weak,AJR,,94.0,3.0,AJR
97,2017-06-10,Either Way,Chris Stapleton,,89.0,2.0,Chris Stapleton
98,2017-06-10,My Old Man,Zac Brown Band,87.0,68.0,3.0,Zac Brown Band
99,2017-06-10,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",,81.0,3.0,Enrique Iglesias Featuring Descemer Bueno Featuring Zion Featuring Lennox Or Sean Paul
100,2017-06-10,Any Ol' Barstool,Jason Aldean,91.0,52.0,18.0,Jason Aldean
1,2017-06-17,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1.0,1.0,20.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
2,2017-06-17,That's What I Like,Bruno Mars,2.0,1.0,20.0,Bruno Mars
3,2017-06-17,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",3.0,1.0,5.0,"DJ Khaled Featuring Justin Bieber, Quavo Featuring Chance The Rapper Featuring Lil Wayne"
4,2017-06-17,Humble.,Kendrick Lamar,4.0,1.0,9.0,Kendrick Lamar
5,2017-06-17,Shape Of You,Ed Sheeran,5.0,1.0,21.0,Ed Sheeran
6,2017-06-17,Mask Off,Future,6.0,5.0,15.0,Future
7,2017-06-17,Stay,Zedd & Alessia Cara,7.0,7.0,14.0,Zedd Featuring Alessia Cara
8,2017-06-17,Something Just Like This,The Chainsmokers & Coldplay,8.0,3.0,15.0,The Chainsmokers Featuring Coldplay
9,2017-06-17,XO TOUR Llif3,Lil Uzi Vert,9.0,8.0,10.0,Lil Uzi Vert
10,2017-06-17,Congratulations,Post Malone Featuring Quavo,13.0,10.0,23.0,Post Malone Featuring Quavo
11,2017-06-17,Issues,Julia Michaels,11.0,11.0,19.0,Julia Michaels
12,2017-06-17,Say You Won't Let Go,James Arthur,12.0,11.0,32.0,James Arthur
13,2017-06-17,It Ain't Me,Kygo x Selena Gomez,10.0,10.0,16.0,Kygo Featuring Selena Gomez
14,2017-06-17,Body Like A Back Road,Sam Hunt,14.0,6.0,18.0,Sam Hunt
15,2017-06-17,Believer,Imagine Dragons,15.0,15.0,17.0,Imagine Dragons
16,2017-06-17,iSpy,KYLE Featuring Lil Yachty,16.0,4.0,23.0,KYLE Featuring Lil Yachty
17,2017-06-17,Redbone,Childish Gambino,22.0,17.0,26.0,Childish Gambino
18,2017-06-17,Unforgettable,French Montana Featuring Swae Lee,23.0,18.0,8.0,French Montana Featuring Swae Lee
19,2017-06-17,In Case You Didn't Know,Brett Young,19.0,19.0,17.0,Brett Young
20,2017-06-17,Rolex,Ayo & Teo,31.0,20.0,16.0,Ayo & Teo
21,2017-06-17,Malibu,Miley Cyrus,18.0,10.0,4.0,Miley Cyrus
22,2017-06-17,There's Nothing Holdin' Me Back,Shawn Mendes,25.0,22.0,6.0,Shawn Mendes
23,2017-06-17,Location,Khalid,21.0,16.0,21.0,Khalid
24,2017-06-17,Sign Of The Times,Harry Styles,17.0,4.0,8.0,Harry Styles
25,2017-06-17,DNA.,Kendrick Lamar,20.0,4.0,7.0,Kendrick Lamar
26,2017-06-17,Now Or Never,Halsey,26.0,26.0,8.0,Halsey
27,2017-06-17,Passionfruit,Drake,24.0,8.0,11.0,Drake
28,2017-06-17,Castle On The Hill,Ed Sheeran,30.0,6.0,21.0,Ed Sheeran
29,2017-06-17,Bad And Boujee,Migos Featuring Lil Uzi Vert,28.0,1.0,29.0,Migos Featuring Lil Uzi Vert
30,2017-06-17,Slide,Calvin Harris Featuring Frank Ocean & Migos,29.0,25.0,14.0,Calvin Harris Featuring Frank Ocean Featuring Migos
31,2017-06-17,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla sign,33.0,31.0,11.0,Jason Derulo Featuring Nicki Minaj Featuring Ty Dolla sign
32,2017-06-17,Closer,The Chainsmokers Featuring Halsey,32.0,1.0,44.0,The Chainsmokers Featuring Halsey
33,2017-06-17,Slow Hands,Niall Horan,52.0,33.0,5.0,Niall Horan
34,2017-06-17,Tunnel Vision,Kodak Black,34.0,6.0,15.0,Kodak Black
35,2017-06-17,Goosebumps,Travis Scott,36.0,32.0,29.0,Travis Scott
36,2017-06-17,T-Shirt,Migos,37.0,19.0,20.0,Migos
37,2017-06-17,Attention,Charlie Puth,35.0,35.0,6.0,Charlie Puth
38,2017-06-17,24K Magic,Bruno Mars,38.0,4.0,34.0,Bruno Mars
39,2017-06-17,Hurricane,Luke Combs,40.0,31.0,16.0,Luke Combs
40,2017-06-17,Swang,Rae Sremmurd,39.0,26.0,24.0,Rae Sremmurd
41,2017-06-17,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,48.0,41.0,9.0,A Boogie Wit da Hoodie Featuring Kodak Black
42,2017-06-17,Scars To Your Beautiful,Alessia Cara,45.0,8.0,40.0,Alessia Cara
43,2017-06-17,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,41.0,9.0,26.0,Clean Bandit Featuring Sean Paul Featuring Anne-Marie
44,2017-06-17,Slippery,Migos Featuring Gucci Mane,51.0,44.0,10.0,Migos Featuring Gucci Mane
45,2017-06-17,Bad Liar,Selena Gomez,27.0,27.0,3.0,Selena Gomez
46,2017-06-17,Paris,The Chainsmokers,53.0,6.0,20.0,The Chainsmokers
47,2017-06-17,Everyday We Lit,YFN Lucci Featuring PnB Rock,59.0,47.0,8.0,YFN Lucci Featuring PnB Rock
48,2017-06-17,Cold,Maroon 5 Featuring Future,44.0,16.0,16.0,Maroon 5 Featuring Future
49,2017-06-17,Magnolia,Playboi Carti,58.0,49.0,5.0,Playboi Carti
50,2017-06-17,Look At Me!,XXXTENTACION,49.0,34.0,17.0,XXXTENTACION
51,2017-06-17,The Cure,Lady Gaga,57.0,39.0,7.0,Lady Gaga
52,2017-06-17,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,60.0,52.0,10.0,Florida Georgia Line Featuring Backstreet Boys
53,2017-06-17,If I Told You,Darius Rucker,55.0,53.0,7.0,Darius Rucker
54,2017-06-17,Love.,Kendrick Lamar Featuring Zacari,54.0,18.0,7.0,Kendrick Lamar Featuring Zacari
55,2017-06-17,The Fighter,Keith Urban Featuring Carrie Underwood,62.0,38.0,17.0,Keith Urban Featuring Carrie Underwood
56,2017-06-17,Black,Dierks Bentley,56.0,56.0,17.0,Dierks Bentley
57,2017-06-17,First Day Out,Tee Grizzley,64.0,57.0,9.0,Tee Grizzley
58,2017-06-17,Heavy,Linkin Park Featuring Kiiara,50.0,50.0,15.0,Linkin Park Featuring Kiiara
59,2017-06-17,Craving You,Thomas Rhett Featuring Maren Morris,65.0,53.0,9.0,Thomas Rhett Featuring Maren Morris
60,2017-06-17,Portland,Drake Featuring Quavo & Travis Scott,61.0,9.0,11.0,Drake Featuring Quavo Featuring Travis Scott
61,2017-06-17,Crying In The Club,Camila Cabello,47.0,47.0,2.0,Camila Cabello
62,2017-06-17,1-[phone],Logic Featuring Alessia Cara & Khalid,63.0,47.0,5.0,Logic Featuring Alessia Cara Featuring Khalid
63,2017-06-17,How Not To,Dan + Shay,68.0,63.0,9.0,Dan Featuring Shay
64,2017-06-17,My Girl,Dylan Scott,73.0,64.0,6.0,Dylan Scott
65,2017-06-17,Strip That Down,Liam Payne Featuring Quavo,42.0,42.0,2.0,Liam Payne Featuring Quavo
66,2017-06-17,Privacy,Chris Brown,72.0,66.0,5.0,Chris Brown
67,2017-06-17,Every Time I Hear That Song,Blake Shelton,75.0,67.0,4.0,Blake Shelton
68,2017-06-17,You Look Good,Lady Antebellum,71.0,60.0,8.0,Lady Antebellum
69,2017-06-17,Losin Control,Russ,69.0,62.0,14.0,Russ
70,2017-06-17,Felices Los 4,Maluma,90.0,70.0,3.0,Maluma
71,2017-06-17,Drinkin' Problem,Midland,78.0,71.0,4.0,Midland
72,2017-06-17,Loyalty.,Kendrick Lamar Featuring Rihanna,70.0,14.0,7.0,Kendrick Lamar Featuring Rihanna
73,2017-06-17,Flatliner,Cole Swindell,81.0,73.0,6.0,Cole Swindell
74,2017-06-17,Somethin Tells Me,Bryson Tiller,,,,Bryson Tiller
75,2017-06-17,Most Girls,Hailee Steinfeld,77.0,75.0,2.0,Hailee Steinfeld
76,2017-06-17,Yours If You Want It,Rascal Flatts,76.0,76.0,2.0,Rascal Flatts
77,2017-06-17,No Promises,Cheat Codes Featuring Demi Lovato,74.0,74.0,3.0,Cheat Codes Featuring Demi Lovato
78,2017-06-17,Swish Swish,Katy Perry Featuring Nicki Minaj,46.0,46.0,2.0,Katy Perry Featuring Nicki Minaj
79,2017-06-17,Gyalchester,Drake,84.0,29.0,9.0,Drake
80,2017-06-17,Peek A Boo,Lil Yachty Featuring Migos,,78.0,3.0,Lil Yachty Featuring Migos
81,2017-06-17,Thunder,Imagine Dragons,82.0,70.0,5.0,Imagine Dragons
82,2017-06-17,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert,79.0,76.0,5.0,Playboi Carti Featuring Lil Uzi Vert
83,2017-06-17,Me Enamore,Shakira,,83.0,2.0,Shakira
84,2017-06-17,Scared To Be Lonely,Martin Garrix & Dua Lipa,80.0,76.0,13.0,Martin Garrix Featuring Dua Lipa
85,2017-06-17,Self-Made,Bryson Tiller,,,,Bryson Tiller
86,2017-06-17,Weak,AJR,96.0,86.0,4.0,AJR
87,2017-06-17,Good Drank,2 Chainz x Gucci Mane x Quavo,88.0,82.0,12.0,2 Chainz Featuring Gucci Mane Featuring Quavo
88,2017-06-17,Met Gala,Gucci Mane Featuring Offset,,,,Gucci Mane Featuring Offset
89,2017-06-17,Don't Get Too High,Bryson Tiller,,,,Bryson Tiller
90,2017-06-17,No Such Thing As A Broken Heart,Old Dominion,,,,Old Dominion
91,2017-06-17,Run Me Dry,Bryson Tiller,,,,Bryson Tiller
92,2017-06-17,Human,Rag'n'Bone Man,89.0,74.0,6.0,Rag'n'Bone Man
93,2017-06-17,Hometown Girl,Josh Turner,85.0,56.0,14.0,Josh Turner
94,2017-06-17,There For You,Martin Garrix x Troye Sivan,,,,Martin Garrix Featuring Troye Sivan
95,2017-06-17,Do Re Mi,blackbear,93.0,87.0,6.0,blackbear
96,2017-06-17,Bon Appetit,Katy Perry Featuring Migos,67.0,59.0,4.0,Katy Perry Featuring Migos
97,2017-06-17,Element.,Kendrick Lamar,83.0,16.0,7.0,Kendrick Lamar
98,2017-06-17,No Longer Friends,Bryson Tiller,,,,Bryson Tiller
99,2017-06-17,Butterfly Effect,Travis Scott,,,,Travis Scott
100,2017-06-17,Strangers,Halsey Featuring Lauren Jauregui,,,,Halsey Featuring Lauren Jauregui
1,2017-06-24,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1.0,1.0,21.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
2,2017-06-24,That's What I Like,Bruno Mars,2.0,1.0,21.0,Bruno Mars
3,2017-06-24,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",3.0,1.0,6.0,"DJ Khaled Featuring Justin Bieber, Quavo Featuring Chance The Rapper Featuring Lil Wayne"
4,2017-06-24,Shape Of You,Ed Sheeran,5.0,1.0,22.0,Ed Sheeran
5,2017-06-24,Humble.,Kendrick Lamar,4.0,1.0,10.0,Kendrick Lamar
6,2017-06-24,Mask Off,Future,6.0,5.0,16.0,Future
7,2017-06-24,XO TOUR Llif3,Lil Uzi Vert,9.0,7.0,11.0,Lil Uzi Vert
8,2017-06-24,Something Just Like This,The Chainsmokers & Coldplay,8.0,3.0,16.0,The Chainsmokers Featuring Coldplay
9,2017-06-24,Stay,Zedd & Alessia Cara,7.0,7.0,15.0,Zedd Featuring Alessia Cara
10,2017-06-24,Congratulations,Post Malone Featuring Quavo,10.0,10.0,24.0,Post Malone Featuring Quavo
11,2017-06-24,Say You Won't Let Go,James Arthur,12.0,11.0,33.0,James Arthur
12,2017-06-24,Issues,Julia Michaels,11.0,11.0,20.0,Julia Michaels
13,2017-06-24,Believer,Imagine Dragons,15.0,13.0,18.0,Imagine Dragons
14,2017-06-24,Body Like A Back Road,Sam Hunt,14.0,6.0,19.0,Sam Hunt
15,2017-06-24,It Ain't Me,Kygo x Selena Gomez,13.0,10.0,17.0,Kygo Featuring Selena Gomez
16,2017-06-24,Redbone,Childish Gambino,17.0,16.0,27.0,Childish Gambino
17,2017-06-24,Unforgettable,French Montana Featuring Swae Lee,18.0,17.0,9.0,French Montana Featuring Swae Lee
18,2017-06-24,There's Nothing Holdin' Me Back,Shawn Mendes,22.0,18.0,7.0,Shawn Mendes
19,2017-06-24,iSpy,KYLE Featuring Lil Yachty,16.0,4.0,24.0,KYLE Featuring Lil Yachty
20,2017-06-24,In Case You Didn't Know,Brett Young,19.0,19.0,18.0,Brett Young
21,2017-06-24,Now Or Never,Halsey,26.0,21.0,9.0,Halsey
22,2017-06-24,Location,Khalid,23.0,16.0,22.0,Khalid
23,2017-06-24,Castle On The Hill,Ed Sheeran,28.0,6.0,22.0,Ed Sheeran
24,2017-06-24,Rolex,Ayo & Teo,20.0,20.0,17.0,Ayo & Teo
25,2017-06-24,Sign Of The Times,Harry Styles,24.0,4.0,9.0,Harry Styles
26,2017-06-24,Malibu,Miley Cyrus,21.0,10.0,5.0,Miley Cyrus
27,2017-06-24,DNA.,Kendrick Lamar,25.0,4.0,8.0,Kendrick Lamar
28,2017-06-24,Slow Hands,Niall Horan,33.0,28.0,6.0,Niall Horan
29,2017-06-24,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla sign,31.0,29.0,12.0,Jason Derulo Featuring Nicki Minaj Featuring Ty Dolla sign
30,2017-06-24,Bad And Boujee,Migos Featuring Lil Uzi Vert,29.0,1.0,30.0,Migos Featuring Lil Uzi Vert
31,2017-06-24,Attention,Charlie Puth,37.0,31.0,7.0,Charlie Puth
32,2017-06-24,Closer,The Chainsmokers Featuring Halsey,32.0,1.0,45.0,The Chainsmokers Featuring Halsey
33,2017-06-24,Swang,Rae Sremmurd,40.0,26.0,25.0,Rae Sremmurd
34,2017-06-24,Passionfruit,Drake,27.0,8.0,12.0,Drake
35,2017-06-24,Slide,Calvin Harris Featuring Frank Ocean & Migos,30.0,25.0,15.0,Calvin Harris Featuring Frank Ocean Featuring Migos
36,2017-06-24,Goosebumps,Travis Scott,35.0,32.0,30.0,Travis Scott
37,2017-06-24,Hurricane,Luke Combs,39.0,31.0,17.0,Luke Combs
38,2017-06-24,Tunnel Vision,Kodak Black,34.0,6.0,16.0,Kodak Black
39,2017-06-24,T-Shirt,Migos,36.0,19.0,21.0,Migos
40,2017-06-24,Magnolia,Playboi Carti,49.0,40.0,6.0,Playboi Carti
41,2017-06-24,24K Magic,Bruno Mars,38.0,4.0,35.0,Bruno Mars
42,2017-06-24,Down,Fifth Harmony Featuring Gucci Mane,,,,Fifth Harmony Featuring Gucci Mane
43,2017-06-24,Slippery,Migos Featuring Gucci Mane,44.0,43.0,11.0,Migos Featuring Gucci Mane
44,2017-06-24,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,41.0,41.0,10.0,A Boogie Wit da Hoodie Featuring Kodak Black
45,2017-06-24,Bad Liar,Selena Gomez,45.0,27.0,4.0,Selena Gomez
46,2017-06-24,The Cure,Lady Gaga,51.0,39.0,8.0,Lady Gaga
47,2017-06-24,Scars To Your Beautiful,Alessia Cara,42.0,8.0,41.0,Alessia Cara
48,2017-06-24,The Fighter,Keith Urban Featuring Carrie Underwood,55.0,38.0,18.0,Keith Urban Featuring Carrie Underwood
49,2017-06-24,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,43.0,9.0,27.0,Clean Bandit Featuring Sean Paul Featuring Anne-Marie
50,2017-06-24,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,52.0,50.0,11.0,Florida Georgia Line Featuring Backstreet Boys
51,2017-06-24,Strip That Down,Liam Payne Featuring Quavo,65.0,42.0,3.0,Liam Payne Featuring Quavo
52,2017-06-24,Craving You,Thomas Rhett Featuring Maren Morris,59.0,52.0,10.0,Thomas Rhett Featuring Maren Morris
53,2017-06-24,To The Max,DJ Khaled Featuring Drake,,,,DJ Khaled Featuring Drake
54,2017-06-24,If I Told You,Darius Rucker,53.0,53.0,8.0,Darius Rucker
55,2017-06-24,Look At Me!,XXXTENTACION,50.0,34.0,18.0,XXXTENTACION
56,2017-06-24,Crying In The Club,Camila Cabello,61.0,47.0,3.0,Camila Cabello
57,2017-06-24,Love.,Kendrick Lamar Featuring Zacari,54.0,18.0,8.0,Kendrick Lamar Featuring Zacari
58,2017-06-24,Cold,Maroon 5 Featuring Future,48.0,16.0,17.0,Maroon 5 Featuring Future
59,2017-06-24,First Day Out,Tee Grizzley,57.0,57.0,10.0,Tee Grizzley
60,2017-06-24,How Not To,Dan + Shay,63.0,60.0,10.0,Dan Featuring Shay
61,2017-06-24,My Girl,Dylan Scott,64.0,61.0,7.0,Dylan Scott
62,2017-06-24,Everyday We Lit,YFN Lucci Featuring PnB Rock,47.0,47.0,9.0,YFN Lucci Featuring PnB Rock
63,2017-06-24,Every Time I Hear That Song,Blake Shelton,67.0,63.0,5.0,Blake Shelton
64,2017-06-24,Portland,Drake Featuring Quavo & Travis Scott,60.0,9.0,12.0,Drake Featuring Quavo Featuring Travis Scott
65,2017-06-24,1-[phone],Logic Featuring Alessia Cara & Khalid,62.0,47.0,6.0,Logic Featuring Alessia Cara Featuring Khalid
66,2017-06-24,You Look Good,Lady Antebellum,68.0,60.0,9.0,Lady Antebellum
67,2017-06-24,Heavy,Linkin Park Featuring Kiiara,58.0,50.0,16.0,Linkin Park Featuring Kiiara
68,2017-06-24,Privacy,Chris Brown,66.0,66.0,6.0,Chris Brown
69,2017-06-24,Drinkin' Problem,Midland,71.0,69.0,5.0,Midland
70,2017-06-24,Felices Los 4,Maluma,70.0,70.0,4.0,Maluma
71,2017-06-24,Black,Dierks Bentley,56.0,56.0,18.0,Dierks Bentley
72,2017-06-24,Flatliner,Cole Swindell,73.0,72.0,7.0,Cole Swindell
73,2017-06-24,4 AM,2 Chainz Featuring Travis Scott,,,,2 Chainz Featuring Travis Scott
74,2017-06-24,Loyalty.,Kendrick Lamar Featuring Rihanna,72.0,14.0,8.0,Kendrick Lamar Featuring Rihanna
75,2017-06-24,Losin Control,Russ,69.0,62.0,15.0,Russ
76,2017-06-24,Yours If You Want It,Rascal Flatts,76.0,76.0,3.0,Rascal Flatts
77,2017-06-24,No Promises,Cheat Codes Featuring Demi Lovato,77.0,74.0,4.0,Cheat Codes Featuring Demi Lovato
78,2017-06-24,No Such Thing As A Broken Heart,Old Dominion,90.0,78.0,2.0,Old Dominion
79,2017-06-24,Weak,AJR,86.0,79.0,5.0,AJR
80,2017-06-24,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert,82.0,76.0,6.0,Playboi Carti Featuring Lil Uzi Vert
81,2017-06-24,Thunder,Imagine Dragons,81.0,70.0,6.0,Imagine Dragons
82,2017-06-24,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla sign,,,,Meek Mill Featuring Chris Brown Featuring Ty Dolla sign
83,2017-06-24,Swish Swish,Katy Perry Featuring Nicki Minaj,78.0,46.0,3.0,Katy Perry Featuring Nicki Minaj
84,2017-06-24,Good Drank,2 Chainz x Gucci Mane x Quavo,87.0,82.0,13.0,2 Chainz Featuring Gucci Mane Featuring Quavo
85,2017-06-24,Small Town Boy,Dustin Lynch,,,,Dustin Lynch
86,2017-06-24,Most Girls,Hailee Steinfeld,75.0,75.0,3.0,Hailee Steinfeld
87,2017-06-24,Know No Better,"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo",,,,Major Lazer Featuring Travis Scott Featuring Camila Cabello Featuring Quavo
88,2017-06-24,Do Re Mi,blackbear,95.0,87.0,7.0,blackbear
89,2017-06-24,Peek A Boo,Lil Yachty Featuring Migos,80.0,78.0,4.0,Lil Yachty Featuring Migos
90,2017-06-24,Hometown Girl,Josh Turner,93.0,56.0,15.0,Josh Turner
91,2017-06-24,Gyalchester,Drake,79.0,29.0,10.0,Drake
92,2017-06-24,Met Gala,Gucci Mane Featuring Offset,88.0,88.0,2.0,Gucci Mane Featuring Offset
93,2017-06-24,Butterfly Effect,Travis Scott,99.0,93.0,2.0,Travis Scott
94,2017-06-24,It's Everyday Bro,Jake Paul Featuring Team 10,,,,Jake Paul Featuring Team 10
95,2017-06-24,Scared To Be Lonely,Martin Garrix & Dua Lipa,84.0,76.0,14.0,Martin Garrix Featuring Dua Lipa
96,2017-06-24,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",,81.0,4.0,Enrique Iglesias Featuring Descemer Bueno Featuring Zion Featuring Lennox Or Sean Paul
97,2017-06-24,Somebody Else Will,Justin Moore,,,,Justin Moore
98,2017-06-24,Bon Appetit,Katy Perry Featuring Migos,96.0,59.0,5.0,Katy Perry Featuring Migos
99,2017-06-24,Nobody Else But You,Trey Songz,,,,Trey Songz
100,2017-06-24,Human,Rag'n'Bone Man,92.0,74.0,7.0,Rag'n'Bone Man
1,2017-07-01,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1.0,1.0,22.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
2,2017-07-01,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",3.0,1.0,7.0,"DJ Khaled Featuring Justin Bieber, Quavo Featuring Chance The Rapper Featuring Lil Wayne"
3,2017-07-01,That's What I Like,Bruno Mars,2.0,1.0,22.0,Bruno Mars
4,2017-07-01,Shape Of You,Ed Sheeran,4.0,1.0,23.0,Ed Sheeran
5,2017-07-01,Humble.,Kendrick Lamar,5.0,1.0,11.0,Kendrick Lamar
6,2017-07-01,Mask Off,Future,6.0,5.0,17.0,Future
7,2017-07-01,Something Just Like This,The Chainsmokers & Coldplay,8.0,3.0,17.0,The Chainsmokers Featuring Coldplay
8,2017-07-01,Stay,Zedd & Alessia Cara,9.0,7.0,16.0,Zedd Featuring Alessia Cara
9,2017-07-01,Congratulations,Post Malone Featuring Quavo,10.0,9.0,25.0,Post Malone Featuring Quavo
10,2017-07-01,XO TOUR Llif3,Lil Uzi Vert,7.0,7.0,12.0,Lil Uzi Vert
11,2017-07-01,Body Like A Back Road,Sam Hunt,14.0,6.0,20.0,Sam Hunt
12,2017-07-01,Say You Won't Let Go,James Arthur,11.0,11.0,34.0,James Arthur
13,2017-07-01,Issues,Julia Michaels,12.0,11.0,21.0,Julia Michaels
