Unnamed: 0,Week,Song,Artist,Last week,Peak position,Weeks on chart,Artist_fix
1,2018-01-03,Perfect,Ed Sheeran,1.0,1.0,17.0,Ed Sheeran
2,2018-01-03,Rockstar,Post Malone Featuring 21 Savage,2.0,1.0,14.0,Post Malone Featuring 21 Savage
3,2018-01-03,Havana,Camila Cabello Featuring Young Thug,3.0,2.0,19.0,Camila Cabello Featuring Young Thug
4,2018-01-03,Gucci Gang,Lil Pump,4.0,3.0,15.0,Lil Pump
5,2018-01-03,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,10.0,5.0,15.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
6,2018-01-03,Thunder,Imagine Dragons,5.0,4.0,34.0,Imagine Dragons
7,2018-01-03,MotorSport,"Migos, Nicki Minaj & Cardi B",6.0,6.0,8.0,Migos Featuring Nicki Minaj Featuring Cardi B
8,2018-01-03,Too Good At Goodbyes,Sam Smith,7.0,4.0,15.0,Sam Smith
9,2018-01-03,All I Want For Christmas Is You,Mariah Carey,9.0,9.0,23.0,Mariah Carey
10,2018-01-03,Bad At Love,Halsey,8.0,8.0,16.0,Halsey
11,2018-01-03,River,Eminem Featuring Ed Sheeran,,,,Eminem Featuring Ed Sheeran
12,2018-01-03,Bodak Yellow (Money Moves),Cardi B,11.0,1.0,25.0,Cardi B
13,2018-01-03,New Rules,Dua Lipa,14.0,13.0,21.0,Dua Lipa
14,2018-01-03,Gummo,6ix9ine,12.0,12.0,6.0,6ix9ine
15,2018-01-03,Him & I,G-Eazy & Halsey,26.0,15.0,3.0,G-Eazy & Halsey
16,2018-01-03,I Fall Apart,Post Malone,19.0,16.0,13.0,Post Malone
17,2018-01-03,What Lovers Do,Maroon 5 Featuring SZA,13.0,9.0,17.0,Maroon 5 Featuring SZA
18,2018-01-03,Let You Down,NF,16.0,16.0,10.0,NF
19,2018-01-03,I Get The Bag,Gucci Mane Featuring Migos,15.0,11.0,18.0,Gucci Mane Featuring Migos
20,2018-01-03,Feel It Still,Portugal. The Man,17.0,4.0,27.0,Portugal. The Man
21,2018-01-03,Sorry Not Sorry,Demi Lovato,18.0,6.0,24.0,Demi Lovato
22,2018-01-03,Love.,Kendrick Lamar Featuring Zacari,25.0,18.0,26.0,Kendrick Lamar Featuring Zacari
23,2018-01-03,Wolves,Selena Gomez X Marshmello,21.0,20.0,9.0,Selena Gomez Featuring Marshmello
24,2018-01-03,Shape Of You,Ed Sheeran,23.0,1.0,50.0,Ed Sheeran
25,2018-01-03,Mi Gente,J Balvin & Willy William Featuring Beyonce,20.0,3.0,25.0,J Balvin Featuring Willy William Featuring Beyonce
26,2018-01-03,Plain Jane,AsAP Ferg Featuring Nicki Minaj,46.0,26.0,13.0,AsAP Ferg Featuring Nicki Minaj
27,2018-01-03,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,24.0,24.0,17.0,Lil Uzi Vert Featuring Nicki Minaj
28,2018-01-03,Meant To Be,Bebe Rexha & Florida Georgia Line,28.0,28.0,9.0,Bebe Rexha Featuring Florida Georgia Line
29,2018-01-03,The Weekend,SZA,39.0,29.0,21.0,SZA
30,2018-01-03,Rockin' Around The Christmas Tree,Brenda Lee,34.0,14.0,21.0,Brenda Lee
31,2018-01-03,How Long,Charlie Puth,29.0,26.0,11.0,Charlie Puth
32,2018-01-03,It's The Most Wonderful Time Of The Year,Andy Williams,35.0,32.0,4.0,Andy Williams
33,2018-01-03,Young Dumb & Broke,Khalid,32.0,22.0,23.0,Khalid
34,2018-01-03,1-[phone],Logic Featuring Alessia Cara & Khalid,22.0,3.0,34.0,Logic Featuring Alessia Cara Featuring Khalid
35,2018-01-03,Bank Account,21 Savage,27.0,12.0,24.0,21 Savage
36,2018-01-03,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,31.0,1.0,49.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
37,2018-01-03,The Christmas Song (Merry Christmas To You),Nat King Cole,38.0,37.0,11.0,Nat King Cole
38,2018-01-03,A Holly Jolly Christmas,Burl Ives,41.0,38.0,4.0,Burl Ives
39,2018-01-03,Silence,Marshmello Featuring Khalid,30.0,30.0,19.0,Marshmello Featuring Khalid
40,2018-01-03,Believer,Imagine Dragons,33.0,4.0,46.0,Imagine Dragons
41,2018-01-03,Sky Walker,Miguel Featuring Travis Scott,36.0,35.0,13.0,Miguel Featuring Travis Scott
42,2018-01-03,End Game,Taylor Swift Featuring Ed Sheeran & Future,49.0,39.0,5.0,Taylor Swift Featuring Ed Sheeran Featuring Future
43,2018-01-03,Last Christmas,Wham!,44.0,41.0,4.0,Wham!
44,2018-01-03,Attention,Charlie Puth,42.0,5.0,35.0,Charlie Puth
45,2018-01-03,Ric Flair Drip,Offset & Metro Boomin,45.0,44.0,8.0,Offset Featuring Metro Boomin
46,2018-01-03,Lemon,N*E*R*D & Rihanna,58.0,46.0,7.0,N*E*R*D & Rihanna
47,2018-01-03,Unforgettable,French Montana Featuring Swae Lee,40.0,3.0,37.0,French Montana Featuring Swae Lee
48,2018-01-03,That's What I Like,Bruno Mars,43.0,1.0,49.0,Bruno Mars
49,2018-01-03,Feliz Navidad,Jose Feliciano,,44.0,2.0,Jose Feliciano
50,2018-01-03,Jingle Bell Rock,Bobby Helms,,29.0,20.0,Bobby Helms
51,2018-01-03,Roll In Peace,Kodak Black Featuring XXXTENTACION,51.0,51.0,18.0,Kodak Black Featuring XXXTENTACION
52,2018-01-03,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,56.0,52.0,13.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
53,2018-01-03,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",53.0,46.0,15.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
